Date,Open,Close
08-10-2018,208,215.15
05-10-2018,217,209.2
04-10-2018,223.5,218.2
03-10-2018,230,227.6
01-10-2018,234.55,230.9
28-09-2018,234.05,233.75
27-09-2018,234.55,233.25
26-09-2018,240,234.25
25-09-2018,233.3,236.1
24-09-2018,233.55,233.3
21-09-2018,235,234.6
19-09-2018,235.95,234.9
18-09-2018,237.9,235.05
17-09-2018,233.15,236.6
14-09-2018,223.45,233.95
12-09-2018,216.35,222.65
11-09-2018,222.5,216
10-09-2018,222.5,222
07-09-2018,221,222.95
06-09-2018,224,221.05
05-09-2018,222,222.4
04-09-2018,238.2,223.7
03-09-2018,236,236.7
31-08-2018,237,234.3
30-08-2018,235.35,236
29-08-2018,233.85,234.55
28-08-2018,237,233.35
27-08-2018,231.8,237.05
24-08-2018,234.5,231
23-08-2018,240.3,235.45
21-08-2018,246.9,240.55
20-08-2018,244,245.15
17-08-2018,240.8,243
16-08-2018,236.05,239.35
14-08-2018,235,237.55
13-08-2018,233,234.55
10-08-2018,237.3,233.55
09-08-2018,236.65,237.3
08-08-2018,237.25,236.35
07-08-2018,241,237.6
06-08-2018,235.15,239.5
03-08-2018,236,234.65
02-08-2018,232.5,235.45
01-08-2018,248.7,235.65
31-07-2018,243.4,246.9
30-07-2018,243.7,242.2
27-07-2018,241,242.25
26-07-2018,235.9,239.1
25-07-2018,248.5,236.9
24-07-2018,244,246.3
23-07-2018,238.9,243.3
20-07-2018,231.25,238.6
19-07-2018,239.7,233.1
18-07-2018,248.4,238.65
17-07-2018,241.55,247.9
16-07-2018,257.9,243.25
13-07-2018,265,258.9
12-07-2018,270.4,265.2
11-07-2018,274.8,269.8
10-07-2018,275.9,274.75
09-07-2018,268.25,275.25
06-07-2018,269.8,266.3
05-07-2018,277.45,271.25
04-07-2018,281,277.3
03-07-2018,264.5,281
02-07-2018,271,264.45
29-06-2018,262.7,269.35
28-06-2018,263,263.95
27-06-2018,265.1,265.6
26-06-2018,264.8,267.35
25-06-2018,260.1,264.5
22-06-2018,257.9,262.1
21-06-2018,258.05,258.2
20-06-2018,263.7,260.85
19-06-2018,274.65,267.05
18-06-2018,271.55,275.35
15-06-2018,279.15,272.15
14-06-2018,269.8,277.8
13-06-2018,267,269.6
12-06-2018,262.75,267.6
11-06-2018,265.6,263.7
08-06-2018,263.7,266.95
07-06-2018,266.9,267.1
06-06-2018,262.75,265.75
05-06-2018,255.5,263.75
04-06-2018,265,255.25
01-06-2018,269.7,263.25
31-05-2018,267,269.2
30-05-2018,254,264.5
29-05-2018,257.4,257.5
28-05-2018,254.7,260.65
25-05-2018,252.2,257.85
24-05-2018,251,254.5
23-05-2018,246.5,250.2
22-05-2018,244,247.15
21-05-2018,244.1,243.55
18-05-2018,248.3,244.7
17-05-2018,243.5,247.5
